
> @salesforce/apex-stubs-generator@1.0.0 validate
> tsx src/commands/validate.ts

=== Apex Stub Validator ===

Validating against: /home/runner/work/apex-language-support/apex-language-support/packages/apex-parser-ast/src/resources/StandardApexLibrary

Using cached doc-structure.json
Parsing TOC structure...
Found 53 namespaces with classes
Total entries: 1998
TOC has 53 namespaces

Results: 52 namespaces match, 1 have issues

Issues:
  [MISSING] ConnectApi: expected 1338, got 1336 (-2)

Namespace audit matrix:
namespace              | pageId                                   | toc   | cls   | ifc   | enm   | exc   | gen   | delta | status   | note                                                       | docUrl                                                                                          
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ApexPages              | apex_namespace_ApexPages.htm             | 8     | 8     | 0     | 0     | 0     | 8     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_ApexPages.htm
AppLauncher            | apex_namespace_applauncher.htm           | 9     | 9     | 0     | 0     | 0     | 9     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_applauncher.htm
Approval               | apex_namespace_Approval.htm              | 6     | 6     | 0     | 0     | 0     | 6     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_Approval.htm
Auth                   | apex_namespace_Auth.htm                  | 45    | 23    | 10    | 11    | 1     | 45    | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_Auth.htm  
Cache                  | apex_namespace_cache.htm                 | 8     | 5     | 1     | 1     | 1     | 8     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_cache.htm 
Canvas                 | apex_namespace_Canvas.htm                | 7     | 1     | 4     | 1     | 1     | 7     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_Canvas.htm
ChatterAnswers         | apex_namespace_ChatterAnswers.htm        | 1     | 0     | 1     | 0     | 0     | 1     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_ChatterAnswers.htm
CommerceBuyGrp         | apex_namespace_CommerceBuyGrp.htm        | 3     | 3     | 0     | 0     | 0     | 3     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_CommerceBuyGrp.htm
CommerceExtension      | apex_namespace_CommerceExtension.htm     | 5     | 3     | 1     | 1     | 0     | 5     | 0     | ok       |                                                            | https://developer.salesforce.com/docs/atlas.en-us.apexref.meta/apexref/apex_namespace_CommerceExtension.htm
